create table loc_master
(loc_post_off_nam varchar(50),
loc_post_code Integer,
loc_div_nam varchar(50),
loc_taluk_nam varchar(50),
loc_dist_nam varchar(50),
loc_stat_nam varchar(50))

INSERT INTO LOC_MASTER VALUES ('Kottathur SO',621004,'Srirangam','Musiri','Tiruchirappalli','Tamilnadu');
INSERT INTO LOC_MASTER VALUES ('P & T Colony S.O (Tiruchirappalli)',620020,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Subramaniapuram S.O (Tiruchirappalli)',620020,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli Airport S.O',620007,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli Cantonment S.O',620001,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli Collectorate S.O',620001,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli Fort S.O',620008,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli H.O',620001,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli R.S. S.O',620001,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Tiruchirappalli Townhall S.O',620002,'Tiruchy','Tiruchirappalli','Tiruchirappalli','TAMIL NADU');
INSERT INTO LOC_MASTER VALUES ('Achalapur B.O',504273,'Hyderabad','Asifabad','Adilabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Kallepalli B.O',505528,'Hyderabad','Bejjanki','Karim Nagar','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',509311,'Hyderabad','NA','Mahabub Nagar','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Pallepad B.O',509128,'Hyderabad','NA','Mahabub Nagar','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Pallepahad B.O',502301,'Hyderabad','NA','Medak','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Gatlamallepally B.O',508373,'Hyderabad','Nalgonda','Nalgonda','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Kondamallepalli S.O',508243,'Hyderabad','Pedda Adiserla Palle','Nalgonda','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Pallepahad B.O',508117,'Hyderabad','Nalgonda','Nalgonda','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Pallepahad B.O',508111,'Hyderabad','Nalgonda','Nalgonda','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Pallepahada B.O',508254,'Hyderabad','Nalgonda','Nalgonda','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',502295,'Hyderabad','Sangareddy','Medak','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Pallepalli B.O',515865,'Kurnool','Rayadurg','Ananthapur','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',516503,'Kurnool','Brahmamgarimattam','Cuddapah','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',515541,'Kurnool','Mudigubba','Ananthapur','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',515241,'Kurnool','Gorantla','Ananthapur','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',518216,'Kurnool','Kurnool','Kurnool','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Ballepalli B.O',507002,'Vijayawada','Khammam','Khammam','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Jallepalli B.O',507183,'Vijayawada','Pindipole','Khammam','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',507159,'Vijayawada','Kusumanchi','Khammam','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Mallepalli Chintagurthi B.O',507318,'Vijayawada','Vvpalem','Khammam','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Chinakallepalli B.O',521132,'Vijayawada','Ghantasala','Krishna','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Pedakallepalli S.O',521130,'Vijayawada','Mopidevi','Krishna','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Pallepalem B.O',523135,'Vijayawada','Chirala','Prakasam','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',533435,'Visakhapatnam','Jaggampeta','East Godavari','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Kallepalli B.O',535183,'Visakhapatnam','L Kota','Vizianagaram','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Rahiyar Kochi B.O',848209,'Muzaffarpur','Samastipur','Samastipur','BIHAR');
INSERT INTO LOC_MASTER VALUES ('Mallepalli B.O',494447,'Raipur','Bhopalpatnam','Bijapur(CGH)','CHATTISGARH');
INSERT INTO LOC_MASTER VALUES ('Anandnagar S.O (Bangalore)',560024,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bangalore Bazaar S.O',560001,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bangalore International Airport S.O',560300,'Bangalore HQ','NA','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bangalore Sub Foreign Post S.O',560025,'Bangalore HQ','NA','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Indiranagar S.O (Bangalore)',560038,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Rajbhavan S.O (Bangalore)',560001,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Viveknagar S.O (Bangalore)',560047,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bangalore G.P.O. ',560001,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Ashoknagar S.O (Bangalore)',560050,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bangalore Corporation Building S.O',560002,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bommanahalli S.O (Bangalore)',560068,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Chamrajpet S.O (Bangalore)',560018,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Girinagar S.O (Bangalore)',560085,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('State Bank Of Mysore Colony S.O',560050,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Tilaknagar S.O (Bangalore)',560041,'Bangalore HQ','Bangalore South','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bangalore City S.O',560002,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bangalore Dist Offices Bldg S.O',560009,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Industrial Estate S.O (Bangalore)',560010,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Nagasandra S.O (Bangalore)',560073,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Vijayanagar S.O (Bangalore)',560040,'Bangalore HQ','Bangalore North','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Bagalur S.O (Bangalore)',562149,'Bangalore HQ','Banglorenorth','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Tavarekere S.O (Bangalore)',562130,'Bangalore HQ','Bangaloresouth','Bangalore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mangalore B.O',583230,'North Karnataka','Yelburga','Koppal','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mangalore B.O',585290,'North Karnataka','Shorapur','Yadgir','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Hallymysore S.O',573210,'South Karnataka','Holenarsipur','Hassan','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Kudumangalore B.O',571232,'South Karnataka','Somwarpet','Kodagu','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mangalore Collectorate S.O',575001,'South Karnataka','Mangalore','Dakshina Kannada','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mangalore H.O',575001,'South Karnataka','Mangalore','Dakshina Kannada','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Jayalakshmipuram S.O (Mysore)',570012,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Jayanagar S.O (Mysore)',570014,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Kuvempunagar S.O (Mysore)',570023,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Lakshmipuram S.O (Mysore)',570004,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mysore Fort S.O',570004,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mysore H.O',570001,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mysore Law Courts S.O',570005,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mysore South S.O',570008,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mysore University S.O',570005,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Ramakrishna Nagar S.O (Mysore)',570022,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Saligrama S.O (Mysore)',571604,'South Karnataka','K R Nagar','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Udayagiri S.O (Mysore)',570019,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('University Campus S.O (Mysore)',570006,'South Karnataka','Mysore','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Hura S.O (Mysore)',571315,'South Karnataka','Nanjangud ','Mysore','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Panemangalore S.O',574231,'South Karnataka','Bantval','Dakshina Kannada','KARNATAKA');
INSERT INTO LOC_MASTER VALUES ('Mysore Mala B.O',673602,'Calicut','Kozhikode','Kozhikode','KERALA');
INSERT INTO LOC_MASTER VALUES ('Samekochi B.O',671541,'Calicut','Kasaragod','Kasargod','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kallepulli B.O',678005,'Calicut','Palakkad','Palakkad','KERALA');
INSERT INTO LOC_MASTER VALUES ('Nallepilly S.O',678553,'Calicut','Chittur','Palakkad','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochi Airport S.O',683111,'Kochi','Aluva','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Edakochi S.O',682010,'Kochi','Kochi','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Infopark-Kochi S.O',682042,'Kochi','Kanayannur','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochi H.O',682001,'Kochi','Kochi','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochi M.G.Road S.O',682016,'Kochi','Ernakulam','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochi Naval Base S.O',682004,'Kochi','Kochi','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochi Palace B.O',682301,'Kochi','Ernakulam','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochi University S.O',682022,'Kochi','Ernakulam','Ernakulam','KERALA');
INSERT INTO LOC_MASTER VALUES ('Muttom-alleppey S.O',690511,'Kochi','Karthikappally','Alappuzha','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kallepadam B.O',680587,'Kochi','Talappilly','Thrissur','KERALA');
INSERT INTO LOC_MASTER VALUES ('Kochila B.O',486661,'Bhopal HQ','Gopad Vanas','Sidhi','MADHYA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Kochiakoili B.O',756042,'Bhubaneswar HQ','Soro','Baleswar','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Kochila B.O',754224,'Bhubaneswar HQ','Kendrapara','Kendrapara','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Kochilaghaty B.O',757049,'Bhubaneswar HQ','Baripada','Mayurbhanj','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Kochilakhunta B.O',757025,'Bhubaneswar HQ','Betnoti','Mayurbhanj','ODISHA');
INSERT INTO LOC_MASTER VALUES ('Sallepur B.O',272170,'Gorakhpur','Khalilabad','Sant Kabir Nagar','UTTAR PRADESH');
INSERT INTO LOC_MASTER VALUES ('Tikochi B.O',249128,'Dehradun','Puraula','Uttarkashi','UTTARAKHAND');
INSERT INTO LOC_MASTER VALUES ('Achalapur B.O',504273,'Hyderabad','Asifabad','Adilabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',506302,'Hyderabad','Devaruppala','Warangal','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',505330,'Hyderabad','Koratla','Karim Nagar','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',508117,'Hyderabad','Nalgonda','Nalgonda','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',503213,'Hyderabad','Nizamabad','Nizamabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Anandnagar S.O (Hyderabad)',500004,'Hyderabad City','Khairatabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Bazarghat S.O (Hyderabad)',500004,'Hyderabad City','Khairatabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Gandhi Bhawan S.O (Hyderabad)',500001,'Hyderabad City','Nampally','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',500081,'Hyderabad City','Shaikpet','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Murad Nagar S.O (Hyderabad)',500028,'Hyderabad City','Asifnagar','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Raj Bhawan S.O (Hyderabad)',500041,'Hyderabad City','Khairatabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Shantinagar S.O (Hyderabad)',500028,'Hyderabad City','Asifnagar','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('State Bank Of Hyderabad S.O',500001,'Hyderabad City','Nampally','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Vidhan Sabha S.O (Hyderabad)',500004,'Hyderabad City','Nampally','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Vijay Nagar Colony S.O (Hyderabad)',500057,'Hyderabad City','Asifnagar','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Hyderabad G.P.O. ',500001,'Hyderabad City','Hyderabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Crp Camp S.O (Hyderabad)',500005,'Hyderabad City','Bandlaguda','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('High Court S.O (Hyderabad)',500066,'Hyderabad City','Charminar','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Hyderabad Jubilee H.O',500002,'Hyderabad City','Charminar','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Hyderabad Public School S.O',500013,'Hyderabad City','Amberpet','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Madhapur B.O',501506,'Hyderabad City','Rangareddy','K.V.Rangareddy','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Osmannagar S.O (Hyderabad)',500036,'Hyderabad City','Saidabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Saidabad S.O (Hyderabad)',500059,'Hyderabad City','Hyderabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Srinivasapuram S.O (Hyderabad)',500013,'Hyderabad City','Amberpet','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Vidyanagar S.O (Hyderabad)',500044,'Hyderabad City','Musheerabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Ashoknagar S.O (Hyderabad)',500020,'Hyderabad City','Musheerabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Gandhinagar S.O (Hyderabad)',500080,'Hyderabad City','Secunderabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Hal S.O (Hyderabad)',500042,'Hyderabad City','Tirumalagiri','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Nehrunagar S.O (Hyderabad)',500026,'Hyderabad City','Secunderabad','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Vikasnagar S.O (Hyderabad)',500093,'Hyderabad City','Tirumalagiri','Hyderabad','TELANGANA');
INSERT INTO LOC_MASTER VALUES ('Tirupati Bazar S.O',517501,'Kurnool','Tirupati (Urban)','Chittoor','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Tirupati East S.O',517501,'Kurnool','Tirupati (Urban)','Chittoor','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Tirupati H.O',517501,'Kurnool','Tirupati (Urban)','Chittoor','ANDHRA PRADESH');
INSERT INTO LOC_MASTER VALUES ('Tirupati North S.O',517507,'Kurnool','Tirupati (Urban)','Chittoor','ANDHRA PRADESH');
